,Aaron Rodgers,Baker Mayfield,Dak Prescott,Derek Carr,Deshaun Watson,Jalen Hurts,Jameis Winston,Joe Burrow,Josh Allen,Justin Fields,Justin Herbert,Kirk Cousins,Kyler Murray,Lamar Jackson,Mac Jones,Matt Ryan,Matthew Stafford,Patrick Mahomes II,Russell Wilson,Ryan Tannehill,Tom Brady,Trevor Lawrence,Trey Lance,Tua Tagovailoa
2021-01-03,26.0,16.2,,22.9,26.8,17.3,-0.1,,20.3,,33.0,34.3,3.8,25.2,,22.7,23.6,,18.1,28.4,31.3,,,18.2
2021-09-09,3.3,13.6,28.4,25.0,0.0,28.8,29.6,18.6,17.2,6.7,14.4,22.0,34.6,18.0,15.2,7.4,24.3,33.3,27.1,15.2,29.2,22.1,4.4,17.2
2021-09-16,26.8,18.5,8.5,24.2,0.0,21.8,10.3,13.3,17.7,4.5,16.7,25.3,35.1,34.3,7.4,19.3,18.2,25.0,23.3,14.6,29.6,8.8,0.0,0.5
2021-09-23,19.0,16.9,20.1,22.2,0.0,22.5,13.5,18.6,37.2,3.9,30.8,25.1,19.5,20.3,14.6,15.6,29.5,24.9,16.6,23.5,28.7,9.5,6.1,0.0
2021-09-30,24.1,9.3,27.0,15.4,0.0,28.2,13.0,22.3,21.0,8.3,21.3,11.1,22.6,19.4,17.9,29.0,20.3,32.3,22.6,18.8,11.1,17.8,20.4,0.0
2021-10-07,20.8,23.0,21.7,8.2,0.0,23.9,26.8,20.3,36.5,8.8,42.8,14.4,13.7,41.9,12.5,21.6,17.5,21.0,10.1,14.0,37.7,22.7,15.6,0.0
2021-10-14,23.7,13.2,27.8,21.5,0.0,26.0,0.0,23.8,29.7,14.3,12.0,28.5,25.8,13.8,15.8,0.0,26.2,25.0,0.0,13.9,19.0,15.9,0.0,22.4
2021-10-21,24.7,0.0,0.0,20.0,0.0,23.5,16.9,27.6,0.0,4.2,0.0,0.0,22.4,23.1,22.2,18.4,27.2,8.7,0.0,20.4,24.4,0.0,0.0,28.5
2021-10-28,15.7,9.5,0.0,0.0,0.0,11.2,10.2,21.3,29.5,26.3,15.8,13.2,11.1,0.0,11.7,8.1,24.2,15.0,0.0,23.2,27.2,13.6,0.0,16.2
2021-11-04,0.0,16.7,19.9,12.3,0.0,16.7,0.0,9.4,11.6,19.1,31.6,21.6,0.0,32.6,7.0,28.5,15.1,10.4,0.0,15.0,0.0,5.1,0.0,0.0
2021-11-11,11.5,5.9,26.3,19.2,0.0,19.6,0.0,0.0,21.9,0.0,13.0,17.5,0.0,16.4,19.9,2.7,11.8,36.2,7.6,18.6,15.0,9.8,0.0,12.3
2021-11-18,33.5,9.9,4.6,9.6,0.0,30.8,0.0,9.0,18.2,3.5,35.3,25.2,0.0,0.0,11.4,4.1,0.0,8.5,8.5,13.2,20.3,8.6,0.4,18.5
2021-11-25,26.3,12.3,25.3,21.0,0.0,9.9,0.0,17.4,28.7,0.0,21.7,16.5,0.0,13.4,21.5,11.2,23.0,0.0,19.5,9.1,12.2,18.0,0.0,13.2
2021-12-02,0.0,0.0,12.2,12.4,0.0,0.0,0.0,18.6,11.7,0.0,26.3,20.2,30.8,18.6,0.5,12.1,24.0,13.6,17.7,0.0,29.6,6.8,0.0,17.9
2021-12-09,29.6,16.0,11.9,11.5,0.0,0.0,0.0,22.2,36.2,20.4,24.9,16.0,19.4,1.2,0.0,11.9,23.5,20.3,21.2,16.5,30.1,5.0,0.0,0.0
2021-12-16,23.8,0.0,10.6,11.1,0.0,28.6,0.0,12.8,21.8,16.9,24.0,11.5,13.6,0.0,19.2,13.4,16.5,30.6,5.2,10.9,5.8,10.5,0.0,15.7
2021-12-23,20.0,14.0,31.3,9.5,0.0,16.7,0.0,38.1,31.0,0.0,18.9,17.3,21.9,0.0,7.1,13.1,9.7,22.3,16.5,14.6,14.4,12.9,0.0,11.0
2022-01-02,20.3,15.0,23.0,12.2,0.0,13.0,0.0,34.8,23.9,0.0,17.7,0.0,22.9,0.0,22.3,6.6,16.3,20.9,27.8,13.5,27.4,10.3,20.1,5.3
