"Rank","Player","Team","Bye","POS","ESPN","RTSports","MFL","Fantrax","FFC","Sleeper","AVG"
"60","Joe Burrow","CIN","10","QB7","76","74","","64","","53","63.2"
"61","Amon-Ra St. Brown","DET","6","WR24","57","52","","52","","67","64.2"
"62","Jerry Jeudy","DEN","9","WR25","50","80","","61","","49","64.6"
"63","Marquise Brown","ARI","13","WR26","53","65","","50","","60","64.6"
"64","AJ Dillon","GB","14","RB25","91","44","","54","","68","66.0"
"65","T.J. Hockenson","DET","6","TE7","62","78","","73","","61","66.8"
"66","Clyde Edwards-Helaire","KC","8","RB26","78","73","","62","","66","67.2"
"67","Allen Robinson II","LAR","7","WR27","70","58","","63","","59","67.8"
"68","Darnell Mooney","CHI","14","WR28","59","56","","57","","72","68.4"
"69","Adam Thielen","MIN","7","WR29","72","70","","70","","70","69.2"
"70","Gabriel Davis","BUF","7","WR30","60","59","","60","","79","72.2"
"71","Dallas Goedert","PHI","7","TE8","79","84","","87","","74","75.2"
"72","Damien Harris","NE","10","RB27","94","87","","58","","75","75.2"
"73","Miles Sanders","PHI","7","RB28","77","77","","74","","71","77.4"
"74","Dak Prescott","DAL","9","QB8","71","88","","78","","88","78.4"
"75","Michael Thomas","NO","14","WR31","66","67","","75","","64","78.6"
"76","Tom Brady","TB","11","QB9","65","89","","90","","78","78.8"
"77","JuJu Smith-Schuster","KC","8","WR32","74","75","","71","","69","79.6"
"78","Hunter Renfrow","LV","6","WR33","73","98","","68","","86","80.0"
"79","Cordarrelle Patterson","ATL","14","RB29","85","76","","69","","83","80.0"
"80","Devin Singletary","BUF","7","RB30","68","71","","77","","91","82.2"
"81","Russell Wilson","DEN","9","QB10","80","97","","83","","73","82.2"
"82","Elijah Moore","NYJ","10","WR34","93","86","","66","","90","83.0"
"83","Tony Pollard","DAL","9","RB31","88","64","","86","","85","84.0"
"84","Aaron Rodgers","GB","14","QB11","67","105","","104","","92","84.2"
"85","Kareem Hunt","CLE","9","RB32","81","82","","82","","81","84.4"
"86","Rashaad Penny","SEA","11","RB33","106","66","","85","","94","85.6"
"87","DeAndre Hopkins","ARI","13","WR35","98","85","","102","","77","85.6"
"88","DeVonta Smith","PHI","7","WR36","84","93","","79","","87","86.6"
"89","Rashod Bateman","BAL","10","WR37","82","79","","80","","76","89.0"
"90","Zach Ertz","ARI","13","TE9","87","96","","96","","84","89.0"
"91","Tyler Lockett","SEA","11","WR38","86","112","","84","","96","89.2"
"92","Chase Edmonds","MIA","11","RB34","99","61","","88","","93","91.4"
"93","Matthew Stafford","LAR","7","QB12","92","108","","93","","99","92.4"
"94","Brandon Aiyuk","SF","9","WR39","101","94","","91","","95","93.2"
"95","Drake London","ATL","14","WR40","89","99","","92","","80","95.4"
"96","Dawson Knox","BUF","7","TE10","116","104","","110","","89","98.6"
"97","Robert Woods","TEN","6","WR41","118","95","","98","","106","101.8"
"98","Trey Lance","SF","9","QB13","102","106","","103","","102","102.4"
"99","Christian Kirk","JAC","11","WR42","100","90","","97","","107","102.8"
"100","Rhamondre Stevenson","NE","10","RB35","96","69","","95","","105","104.4"
"101","Melvin Gordon III","DEN","9","RB36","124","91","","101","","103","105.0"
"102","Buffalo Bills","DST","7","DST1","75","137","","133","","124","106.8"
"103","Ken Walker III","SEA","11","RB37","123","101","","89","","82","108.0"
"104","Allen Lazard","GB","14","WR43","95","83","","114","","98","108.6"
"105","Justin Tucker","BAL","10","K1","83","143","","137","","123","109.8"
"106","Chase Claypool","PIT","9","WR44","108","123","","106","","110","110.4"
"107","Michael Carter","NYJ","10","RB38","133","110","","100","","115","113.0"
"108","Derek Carr","LV","6","QB14","113","113","","115","","112","113.6"
"109","James Robinson","JAC","11","RB39","119","100","","123","","118","114.0"
"110","Chris Olave","NO","14","WR45","112","107","","108","","101","114.0"
"111","Dameon Pierce","HOU","6","RB40","114","50","","139","","111","115.0"
"112","Pat Freiermuth","PIT","9","TE11","110","114","","143","","104","115.8"
"113","Kadarius Toney","NYG","9","WR46","104","118","","107","","113","119.2"
"114","James Cook","BUF","7","RB41","117","92","","118","","100","119.6"
"115","Mike Gesicki","MIA","11","TE12","103","158","","120","","109","120.4"
"116","Kirk Cousins","MIN","7","QB15","126","115","","111","","121","120.6"
"117","Tampa Bay Buccaneers","DST","11","DST2","111","139","","147","","127","121.0"
"118","Treylon Burks","TEN","6","WR47","138","127","","99","","97","122.4"
"119","Garrett Wilson","NYJ","10","WR48","115","149","","112","","108","125.0"
"120","Alexander Mattison","MIN","7","RB42","155","120","","113","","119","127.6"
"121","Tyler Boyd","CIN","10","WR49","131","133","","117","","120","131.4"
"122","Russell Gage","TB","11","WR50","136","131","","105","","141","132.0"
"123","Cole Kmet","CHI","14","TE13","128","119","","126","","117","133.4"
"124","Darrell Henderson Jr.","LAR","7","RB43","169","117","","116","","143","134.8"
"125","Evan McPherson","CIN","10","K2","97","161","","174","","126","136.0"
"126","Dallas Cowboys","DST","9","DST3","130","190","","122","","137","136.0"
"127","New Orleans Saints","DST","14","DST4","90","189","","154","","135","137.2"
"128","Daniel Carlson","LV","6","K3","125","155","","163","","130","137.2"
"129","Indianapolis Colts","DST","14","DST5","134","151","","182","","156","138.4"
"130","Harrison Butker","KC","8","K4","121","185","","168","","128","138.6"
"131","Tua Tagovailoa","MIA","11","QB16","140","141","","125","","146","139.6"
"132","San Francisco 49ers","DST","9","DST6","120","153","","209","","132","140.0"
"133","Brian Robinson Jr.","WAS","14","RB44","160","102","","94","","159","141.4"
"134","Skyy Moore","KC","8","WR51","132","121","","140","","114","142.2"
"135","Nyheim Hines","IND","14","RB45","135","116","","127","","138","142.2"
"136","Justin Fields","CHI","14","QB17","151","145","","124","","152","142.4"
"137","Marquez Valdes-Scantling","KC","8","WR52","127","148","","130","","140","144.0"
"138","George Pickens","PIT","9","WR53","145","109","","191","","116","144.6"
"139","DJ Chark Jr.","DET","6","WR54","158","134","","146","","177","147.6"
"140","Los Angeles Rams","DST","7","DST7","156","168","","211","","125","147.8"
"141","Matt Gay","LAR","7","K5","107","173","","210","","133","149.6"
"142","Tyler Bass","BUF","7","K6","143","171","","225","","136","151.8"
"143","Jakobi Meyers","NE","10","WR55","129","136","","138","","165","152.2"
"144","Raheem Mostert","MIA","11","RB46","152","125","","162","","192","152.8"
"145","J.D. McKissic","WAS","14","RB47","148","126","","131","","174","153.4"
"146","Kenneth Gainwell","PHI","7","RB48","182","103","","135","","162","153.6"
"147","Trevor Lawrence","JAC","11","QB18","141","146","","134","","167","154.0"
"148","Jarvis Landry","NO","14","WR56","146","144","","132","","144","154.8"
"149","Hunter Henry","NE","10","TE14","122","130","","251","","145","155.0"
"150","Michael Gallup","DAL","9","WR57","187","128","","178","","149","155.2"
"151","DeVante Parker","NE","10","WR58","165","166","","145","","161","157.2"
"152","New England Patriots","DST","10","DST8","172","194","","144","","184","161.0"
"153","Julio Jones","TB","11","WR59","159","152","","197","","134","163.0"
"154","Los Angeles Chargers","DST","8","DST9","147","220","","186","","131","163.2"
"155","Irv Smith Jr.","MIN","7","TE15","162","135","","136","","153","163.2"
"156","Mecole Hardman","KC","8","WR60","179","169","","149","","188","164.6"
"157","Jamaal Williams","DET","6","RB49","166","132","","153","","186","165.6"
"158","Rondale Moore","ARI","13","WR61","188","157","","119","","150","166.2"
"159","David Njoku","CLE","9","TE16","157","176","","157","","168","166.4"
"160","Noah Fant","SEA","11","TE17","149","160","","200","","176","166.6"
"161","Albert Okwuegbunam","DEN","9","TE18","191","167","","156","","122","167.6"
"162","Kenny Golladay","NYG","9","WR62","142","178","","129","","171","168.4"
"163","Matt Prater","ARI","13","K7","154","215","","226","","139","169.6"
"164","Matt Ryan","IND","14","QB19","170","159","","166","","189","170.0"
"165","Marlon Mack","HOU","6","RB50","168","163","","190","","173","170.8"
"166","Baltimore Ravens","DST","10","DST10","109","243","","215","","129","172.6"
"167","Isaiah Spiller","LAC","8","RB51","202","150","","109","","142","173.6"
"168","Ryan Tannehill","TEN","6","QB20","177","184","","142","","214","173.8"
"169","Jahan Dotson","WAS","14","WR63","150","147","","152","","164","173.8"
"170","Green Bay Packers","DST","14","DST11","105","205","","286","","154","174.8"
"171","Jameis Winston","NO","14","QB21","173","164","","184","","172","177.8"
"172","Miami Dolphins","DST","11","DST12","171","213","","159","","239","180.2"
"173","Robert Tonyan","GB","14","TE19","205","156","","172","","195","181.2"
"174","Mac Jones","NE","10","QB22","174","216","","170","","187","181.2"
"175","Christian Watson","GB","14","WR64","213","207","","155","","148","181.6"
"176","Denver Broncos","DST","9","DST13","201","192","","198","","158","182.4"
"177","Tyler Allgeier","ATL","14","RB52","197","124","","151","","163","183.2"
"178","Tyler Higbee","LAR","7","TE20","153","203","","281","","147","184.0"
"179","Mark Ingram II","NO","14","RB53","211","177","","196","","175","184.8"
"180","Romeo Doubs","GB","14","WR65","189","140","","179","","181","185.4"
"181","Jameson Williams","DET","6","WR66","225","174","","148","","169","185.4"
"182","Deshaun Watson","CLE","9","QB23","200","199","","213","","180","185.8"
"183","Khalil Herbert","CHI","14","RB54","219","129","","141","","178","186.0"
"184","Gerald Everett","LAC","8","TE21","217","181","","177","","191","186.0"
"185","Pittsburgh Steelers","DST","9","DST14","144","238","","236","","182","188.6"
"186","Evan Engram","JAC","11","TE22","193","210","","165","","216","190.6"
"187","Jalen Tolbert","DAL","9","WR67","181","172","","180","","170","191.0"
"188","Younghoe Koo","ATL","14","K8","175","255","","378","","157","208.2"
"189","Nick Folk","NE","10","K9","137","257","","325","","160","201.0"
"190","Rachaad White","TB","11","RB55","","122","","128","","151","172.5"
"191","Joshua Palmer","LAC","8","WR68","167","162","","167","","212","198.6"
"192","Brandon McManus","DEN","9","K10","139","236","","279","","155","199.6"
"193","Marvin Jones Jr.","JAC","11","WR69","161","218","","169","","224","201.4"
"194","Robbie Anderson","CAR","13","WR70","164","231","","175","","217","204.0"
"195","Ronald Jones II","KC","8","RB56","","","","121","","166","142.0"
"196","Ryan Succop","TB","11","K11","192","245","","192","","","182.8"
"197","Baker Mayfield","CAR","13","QB24","184","224","","214","","209","206.0"
"198","Sammy Watkins","GB","14","WR71","224","204","","195","","190","206.6"
"199","Van Jefferson","LAR","7","WR72","","250","","150","","204","184.8"
"200","Isiah Pacheco","KC","8","RB57","194","","","164","","179","185.0"
"201","Kansas City Chiefs","DST","8","DST15","207","200","","201","","","188.0"
"202","Rodrigo Blankenship","IND","14","K12","210","259","","206","","183","214.4"
"203","Austin Hooper","TEN","6","TE23","198","230","","232","","201","215.2"
"204","Wil Lutz","NO","14","K13","209","232","","222","","207","216.0"
"205","Corey Davis","NYJ","10","WR73","","198","","158","","255","195.8"
"206","Isaiah McKenzie","BUF","7","WR74","","170","","204","","208","198.5"
"207","Carson Wentz","WAS","14","QB25","180","222","","218","","256","218.8"
"208","Kenny Pickett","PIT","9","QB26","204","186","","282","","211","219.8"
"209","Darrel Williams","ARI","13","RB58","","138","","161","","203","167.3"
"210","Cleveland Browns","DST","9","DST16","190","237","","275","","205","220.2"
"211","Odell Beckham Jr.","","","WR75","206","188","","338","","196","228.2"
"212","Nico Collins","HOU","6","WR76","220","165","","238","","194","221.0"
"213","Hayden Hurst","CIN","10","TE24","186","202","","284","","200","221.6"
"214","Tennessee Titans","DST","6","DST17","223","247","","228","","241","223.6"
"215","Zamir White","LV","6","RB59","","142","","212","","197","205.3"
"216","Philadelphia Eagles","DST","7","DST18","195","246","","351","","206","235.6"
"217","Jared Goff","DET","6","QB27","215","212","","239","","232","227.0"
"218","Robbie Gould","SF","9","K14","185","","","359","","185","224.8"
"219","D'Onta Foreman","CAR","13","RB60","","182","","173","","218","211.5"
"220","K.J. Osborn","MIN","7","WR77","","211","","187","","199","211.5"
"221","Cincinnati Bengals","DST","10","DST19","183","","","250","","238","213.5"
"222","Alec Pierce","IND","14","WR78","","191","","194","","198","214.3"
"223","Chuba Hubbard","CAR","13","RB61","","206","","293","","193","215.0"
"224","Taysom Hill","NO","14","TE25","","221","","224","","215","215.0"
"225","Myles Gaskin","MIA","11","RB62","","208","","216","","268","218.3"
"226","Tyrion Davis-Price","SF","9","RB63","","175","","199","","202","192.0"
"227","Minnesota Vikings","DST","7","DST20","221","227","","231","","","220.0"
"228","Daniel Jones","NYG","9","QB28","196","209","","315","","229","239.2"
"229","Logan Thomas","WAS","14","TE26","","179","","278","","252","221.3"
"230","Gus Edwards","BAL","10","RB64","","214","","160","","219","197.7"
"231","Greg Joseph","MIN","7","K15","178","223","","294","","","223.0"
"232","Sony Michel","MIA","11","RB65","","197","","176","","235","202.7"
"233","Jerick McKinnon","KC","8","RB66","","201","","310","","243","235.3"
"234","Cameron Brate","TB","11","TE27","","","","208","","222","213.0"
"235","Chris Boswell","PIT","9","K16","199","","","331","","","226.7"
"236","Wan'Dale Robinson","NYG","9","WR79","","195","","244","","210","216.3"
"237","Jamison Crowder","BUF","7","WR80","","","","171","","226","216.7"
"238","Hassan Haskins","TEN","6","RB67","","226","","202","","227","218.3"
"239","Jake Elliott","PHI","7","K17","203","254","","382","","","259.3"
"240","Davis Mills","HOU","6","QB29","","256","","181","","257","239.0"
"241","Dustin Hopkins","LAC","8","K18","","240","","193","","","219.7"
"242","Zach Wilson","NYJ","10","QB30","214","","","343","","221","251.5"
"243","Kenyan Drake","","","RB68","","","","205","","223","222.3"
"244","Marcus Mariota","ATL","14","QB31","222","244","","300","","246","253.4"
"245","Kyle Rudolph","TB","11","TE28","208","","","247","","240","244.5"
"246","David Bell","CLE","9","WR81","","228","","221","","233","227.3"
"247","Curtis Samuel","WAS","14","WR82","","252","","203","","234","247.3"
"248","Washington Commanders","DST","14","DST21","163","","","360","","","250.7"
"249","Las Vegas Raiders","DST","6","DST22","","","","188","","","196.5"
"250","Cade York","CLE","9","K19","212","","","227","","","231.0"
"251","Kendrick Bourne","NE","10","WR83","","249","","313","","230","252.8"
"252","Donovan Peoples-Jones","CLE","9","WR84","","","","217","","231","233.0"
"253","Isaiah Likely","BAL","10","TE29","218","217","","305","","","251.0"
"254","Jeff Wilson Jr.","SF","9","RB69","","183","","223","","","203.0"
"255","Graham Gano","NYG","9","K20","176","","","330","","","245.7"
"256","Mike Davis","BAL","10","RB70","","154","","254","","","204.0"
"257","Parris Campbell","IND","14","WR85","","187","","316","","225","242.7"
"258","Dontrell Hilliard","TEN","6","RB71","","196","","271","","245","237.3"
"259","KJ Hamler","DEN","9","WR86","","233","","267","","213","237.7"
"260","D'Ernest Johnson","CLE","9","RB72","","242","","233","","258","253.3"
"261","C.J. Uzomah","NYJ","10","TE30","","","","246","","262","238.3"
"262","A.J. Green","ARI","13","WR87","","","","295","","220","240.3"
"263","Chris Evans","CIN","10","RB73","","239","","241","","242","240.7"
"264","Eno Benjamin","ARI","13","RB74","","180","","336","","244","253.3"
"265","Ameer Abdullah","LV","6","RB75","","193","","243","","","242.7"
"266","Brevin Jordan","HOU","6","TE31","","225","","261","","250","245.3"
"267","Carolina Panthers","DST","13","DST23","","","","207","","","219.5"
"268","Samaje Perine","CIN","10","RB76","","234","","257","","249","246.7"
"269","New York Giants","DST","9","DST24","","","","183","","","221.0"
"270","William Fuller V","","","WR88","","248","","230","","263","247.0"
"271","Keaontay Ingram","ARI","13","RB77","","241","","240","","260","247.0"
"272","Arizona Cardinals","DST","13","DST25","","258","","320","","","254.0"
"273","Detroit Lions","DST","6","DST26","","","","185","","","221.5"
"274","Boston Scott","PHI","7","RB78","","253","","263","","253","262.0"
"275","Mason Crosby","GB","14","K21","","","","372","","","263.5"
"276","Randall Cobb","GB","14","WR89","","","","333","","248","268.0"
"277","Jimmy Garoppolo","SF","9","QB32","","","","245","","","236.0"
"278","Zack Moss","BUF","7","RB79","","251","","347","","","274.3"
"279","Devin Duvernay","BAL","10","WR90","","","","242","","236","239.0"
"280","Jason Sanders","MIA","11","K22","","260","","306","","","262.3"
"281","Ke'Shawn Vaughn","TB","11","RB80","","219","","264","","","241.5"
"282","New York Jets","DST","10","DST27","","","","219","","","242.5"
"283","Chicago Bears","DST","14","DST28","","261","","387","","","290.7"
"284","Zay Jones","JAC","11","WR91","","235","","345","","251","277.0"
"285","Laviska Shenault Jr.","JAC","11","WR92","","","","220","","267","243.5"
"286","Joshua Kelley","LAC","8","RB81","","229","","258","","","243.5"
"287","Atlanta Falcons","DST","14","DST29","","","","189","","","189.0"
"288","Randy Bullock","TEN","6","K23","","","","383","","","286.5"
"289","Cairo Santos","CHI","14","K24","","","","265","","","249.5"
"290","Marquez Callaway","NO","14","WR93","","","","256","","","250.5"
"291","Seattle Seahawks","DST","11","DST30","","","","253","","","250.5"
"292","Mitch Trubisky","PIT","9","QB33","","","","314","","259","272.3"
"293","Trey Sermon","SF","9","RB82","","","","262","","247","268.3"
"294","Mo Alie-Cox","IND","14","TE32","","","","273","","254","263.5"
"295","Cedrick Wilson Jr.","MIA","11","WR94","","","","259","","","263.5"
"296","Damien Williams","ATL","14","RB83","","","","229","","","229.0"
"297","Joey Slye","WAS","14","K25","","","","234","","","265.5"
"298","Terrace Marshall Jr.","CAR","13","WR95","","","","268","","265","266.5"
"299","Amari Rodgers","GB","14","WR96","","","","237","","","237.0"
"300","Jason Myers","SEA","11","K26","","","","418","","","329.5"
"301","Austin Seibert","DET","6","K27","","","","","","","242.0"
"302","Trey McBride","ARI","13","TE33","","","","280","","261","270.5"
"303","Tyler Conklin","NYJ","10","TE34","","","","344","","","293.5"
"304","Kyle Juszczyk","SF","9","RB84","","","","411","","","328.5"
"305","Olamide Zaccheaus","ATL","14","WR97","","","","248","","","248.0"
"306","Jelani Woods","IND","14","TE35","","","","249","","","249.0"
"307","Tyler Badie","BAL","10","RB85","","","","252","","","252.0"
"308","Matt Breida","NYG","9","RB86","","","","260","","","260.0"
"309","Rex Burkhead","HOU","6","RB87","","","","364","","","312.5"
"310","Tyquan Thornton","NE","10","WR98","","","","317","","264","290.5"
"311","Phillip Lindsay","IND","14","RB88","","","","266","","","266.0"
"312","Bryan Edwards","ATL","14","WR99","","","","377","","266","321.5"
"313","Zane Gonzalez","CAR","13","K28","","","","417","","","342.0"
"314","Anthony McFarland Jr.","PIT","9","RB89","","","","269","","","269.0"
"315","Jonnu Smith","NE","10","TE36","","","","307","","","288.0"
"316","John Metchie III","HOU","6","WR100","","","","424","","269","346.5"
"317","Isaiah Coulter","CHI","14","WR101","","","","","","270","270.0"
"318","Justyn Ross","KC","8","WR102","","","","270","","","270.0"
"319","Kevin White","NO","14","WR103","","","","","","271","271.0"
"320","Byron Pringle","CHI","14","WR104","","","","324","","","297.5"
"321","Wes Hills","","","RB90","","","","","","272","272.0"
"322","Adam Trautman","NO","14","TE37","","","","272","","","272.0"
"323","Quez Watkins","PHI","7","WR105","","","","373","","","322.5"
"324","Charles Clay","","","TE38","","","","","","273","273.0"
"325","Foster Moreau","LV","6","TE39","","","","296","","","286.0"
"326","Jalen Guyton","LAC","8","WR106","","","","274","","","274.0"
"327","Miller Forristall","CLE","9","TE40","","","","","","274","274.0"
"328","Darwin Thompson","SEA","11","RB91","","","","","","275","275.0"
"329","Sterling Shepard","NYG","9","WR107","","","","276","","","276.0"
"330","Connor Davis","","","TE41","","","","","","276","276.0"
"331","Geno Smith","SEA","11","QB34","","","","277","","","277.0"
"332","Detrich Clark","","","WR108","","","","","","277","277.0"
"333","Nelson Agholor","NE","10","WR109","","","","356","","","316.5"
"334","Shaquille Leonard","IND","14","LB1","","","","","","278","278.0"
"335","Drew Lock","SEA","11","QB35","","","","368","","","323.0"
"336","Kaleb Eleby","","","QB36","","","","","","279","279.0"
"337","Aaron Bailey","","","WR110","","","","","","280","280.0"
"338","Eli Jenkins","","","QB37","","","","","","281","281.0"
"339","Houston Texans","DST","6","DST31","","","","","","","282.0"
"340","Abram Smith","NO","14","RB92","","","","283","","","283.0"
"341","Brett Maher","DAL","9","K29","","","","","","","284.0"
"342","Tony Jones Jr.","NO","14","RB93","","","","285","","","285.0"
"343","O.J. Howard","BUF","7","TE42","","","","326","","","306.0"
"344","Jacksonville Jaguars","DST","11","DST32","","","","","","","287.0"
"345","James Washington","DAL","9","WR111","","","","287","","","287.0"
"346","Jacoby Brissett","CLE","9","QB38","","","","288","","","288.0"
"347","Kyle Philips","TEN","6","WR112","","","","289","","","289.0"
"348","Ka'imi Fairbairn","HOU","6","K30","","","","","","","290.0"
"349","Pierre Strong Jr.","NE","10","RB94","","","","290","","","290.0"
"350","Teddy Bridgewater","MIA","11","QB39","","","","","","","291.0"
"351","Tyler Huntley","BAL","10","QB40","","","","291","","","291.0"
"352","Calvin Austin III","PIT","9","WR113","","","","292","","","292.0"
"353","Blake Bell","KC","8","TE43","","","","","","","293.0"
"354","Jauan Jennings","SF","9","WR114","","","","329","","","311.5"
"355","J.J. Taylor","NE","10","RB95","","","","","","","295.0"
"356","Demarcus Robinson","BAL","10","WR115","","","","297","","","297.0"
"357","Marcedes Lewis","GB","14","TE44","","","","","","","298.0"
"358","Daniel Bellinger","NYG","9","TE45","","","","298","","","298.0"
"359","Desmond Ridder","ATL","14","QB41","","","","301","","","301.0"
"360","Danny Gray","SF","9","WR116","","","","302","","","302.0"
"361","Cade Otton","TB","11","TE46","","","","303","","","303.0"
"362","KaVontae Turpin","DAL","9","WR117","","","","304","","","304.0"
"363","Khalil Shakir","BUF","7","WR118","","","","308","","","308.0"
"364","Kyren Williams","LAR","7","RB96","","","","309","","","309.0"
"365","Velus Jones Jr.","CHI","14","WR119","","","","311","","","311.0"
"366","Rashard Higgins","CAR","13","WR120","","","","312","","","312.0"
"367","Duke Johnson Jr.","BUF","7","RB97","","","","318","","","318.0"
"368","Snoop Conner","JAC","11","RB98","","","","319","","","319.0"
"369","Josh Reynolds","DET","6","WR121","","","","321","","","321.0"
"370","David Johnson","","","RB99","","","","322","","","322.0"
"371","Jerrion Ealy","KC","8","RB100","","","","323","","","323.0"
"372","Antonio Brown","","","WR122","","","","327","","","327.0"
"373","Josiah Deguara","GB","14","TE47","","","","328","","","328.0"
"374","Malik Willis","TEN","6","QB42","","","","332","","","332.0"
"375","Andy Dalton","NO","14","QB43","","","","334","","","334.0"
"376","Cam Sims","WAS","14","WR123","","","","335","","","335.0"
"377","Jaelon Darden","TB","11","WR124","","","","337","","","337.0"
"378","N'Keal Harry","CHI","14","WR125","","","","339","","","339.0"
"379","Equanimeous St. Brown","CHI","14","WR126","","","","340","","","340.0"
"380","Josh Gordon","KC","8","WR127","","","","341","","","341.0"
"381","Jalen Nailor","MIN","7","WR128","","","","342","","","342.0"
"382","Jody Fortson","KC","8","WR129","","","","346","","","346.0"
"383","Jake Kumerow","BUF","7","WR130","","","","348","","","348.0"
"384","James Proche II","BAL","10","WR131","","","","349","","","349.0"
"385","Jake Funk","LAR","7","RB101","","","","350","","","350.0"
"386","Emmanuel Sanders","","","WR132","","","","352","","","352.0"
"387","Marquise Goodwin","SEA","11","WR133","","","","353","","","353.0"
"388","Cole Beasley","","","WR134","","","","354","","","354.0"
"389","Devontae Booker","","","RB102","","","","355","","","355.0"
"390","Devonta Freeman","","","RB103","","","","357","","","357.0"
"391","Zach Pascal","PHI","7","WR135","","","","358","","","358.0"
"392","T.Y. Hilton","","","WR136","","","","361","","","361.0"
"393","Tommy Tremble","CAR","13","TE48","","","","362","","","362.0"
"394","Kai Forbath","LAR","7","K31","","","","363","","","363.0"
"395","Jonathan Garibay","","","K32","","","","428","","","363.5"
