"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"260","Jalen Camp (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"261","Jahan Dotson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0%"
"262","Ethan Fernea (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"263","Dennis Houston (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"264","Mike Harley Jr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"265","Kendric Pryor (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"266","Kwamie Lassiter II (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"267","Neil Pau'u (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"268","Andre Miller (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"269","Lance McCutcheon (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"270","Raleigh Webb (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"271","Shemar Bridges (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"272","Kevin Shaa (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"273","Rashid Shaheed (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"274","Samson Nacua (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"275","Justin Hall (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"276","Maurice Alexander (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"277","Keric Wheatfall (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"278","Kevin Kassis (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"279","Irvin Charles (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"280","Jared Bernhardt (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"281","Chris Pierce Jr. (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"282","Braylon Sanders (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"283","Dai'Jean Dixon (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"284","Gerrit Prince (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"285","Britain Covey (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"286","Brandon Johnson (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"287","Trevon Bradford (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"288","Johnny Johnson III (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"289","Jontre Kirklin (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"290","JaVonta Payton (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"291","Danny Davis (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"292","Kyric McGowan (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"293","Stone Smartt (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"294","Ra'Shaun Henry (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"295","Derek Wright (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"296","Drew Estrada (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"297","Dareke Young (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"298","Montrell Washington (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"299","Devon Allen (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"300","Wan'Dale Robinson (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8.0%"
"301","George Pickens (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","49.0%"
"302","Tyquan Thornton (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"303","Garrett Wilson (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","31.0%"
"304","Kevin Austin Jr. (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"305","Makai Polk (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"306","Jerrion Ealy (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"307","Treylon Burks (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","42.0%"
"308","John Metchie III (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"309","Frank Darby (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"310","Cornell Powell (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"311","Cade Johnson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"312","Jaelon Darden (TB)","0","3","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"313","Dee Eskridge (SEA)","0","4","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"314","Dante Pettis (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"315","Marquise Goodwin (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"316","Josh Gordon (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"317","Demario Ballard (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"318","Patrick Edwards (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"319","Mohamed Sanu Sr. (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"320","Eron Riley (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"321","Jarvis Landry (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","35.0%"
"322","Allen Robinson II (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","96.0%"
"323","Jordan Matthews (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"324","Sammy Watkins (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18.0%"
"325","Robert Woods (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","73.0%"
"326","DeAndre Hopkins (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","83.0%"
"327","Deon Cain (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"328","Marko Mitchell (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"329","Lance Long (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"330","Kenny McKinley (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"331","Bobby Wade (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"332","Chris Henry (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"333","Matthew Slater (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"334","Maurice Purify (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"335","Onrea Jones (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"336","Taj Smith (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"337","Randall Cobb (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.0%"
"338","Julio Jones (TB)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","46.0%"
"339","Rod Harper (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"340","Sam Giguere (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"341","Nate Hughes (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"342","Mike Furrey (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"343","Jaydon Mickens (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"344","JuJu Smith-Schuster (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","95.0%"
"345","Corey Davis (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11.0%"
"346","Marken Michel (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"347","Tommylee Lewis (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"348","Alex Erickson (WAS)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"349","Demarcus Robinson (BAL)","0","3","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"350","Chris Moore (HOU)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"351","Mike Thomas (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"352","Marcus Johnson (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"353","Curtis Samuel (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.0%"
"354","Victor Bolden Jr. (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"355","Cedrick Wilson Jr. (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"356","Calvin Ridley (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.0%"
"357","Anthony Miller (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"358","River Cracraft (MIA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"359","Marcus Kemp (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"360","Bug Howard (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"361","Trent Taylor (CIN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"362","Tanner Gentry (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"363","Mack Hollins (LV)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"364","Noah Brown (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"365","Jamal Agnew (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"366","C.J. Board (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"367","Justin Hardee (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"368","David Moore (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"369","Tajae Sharpe (CHI)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"370","Pharoh Cooper (FA)","0","2","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"371","Adam Thielen (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92.0%"
"372","Diontae Spencer (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"373","Willie Snead IV (SF)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"374","Michael Thomas (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","93.0%"
"375","Corey Coleman (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"376","Ty Montgomery (NE)","0","2","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.0%"
"377","Breshad Perriman (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"378","Tyler Lockett (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","86.0%"
"379","Devin Funchess (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"380","Jake Kumerow (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"381","Daylen Baldwin (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"382","Racey McMath (TEN)","1","1","-1","-1.0","0","0","0","0","0","0","1","1","-1.1","-1.1","0.0%"
""
""
